-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/c1mep01/Work/lfp_proj_sfmp_local/work/logs/imputation_regression_jul11.log
  log type:  text
 opened on:  11 Jul 2023, 12:52:04

. do "/state/partition1/statatempdump/SD347067.000000"

. 
. ** Regressions and predictions
. forvalues x = 2021/2021 {
  2. regress lnftotval c.mean_age##i.max_educ c.mean_age2##i.min_educ c.share_elderly c.numadult#
> #i.hefaminc i.hrhtype##c.share_married c.share_black##i.gestfips c.share_hisp c.share_immg c.ki
> d_ratio c.share_under6  if is_asec==1 & year==`x'
  3. }
note: 8.hrhtype#c.share_married omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =   152,320
                    12  |  -.3202724   .0339637    -9.43   0.000    -.3868406   -.2537041
                    13  |  -.3664271   .0331146   -11.07   0.000     -.431331   -.3015232
                    14  |   -.361516   .0324602   -11.14   0.000    -.4251373   -.2978948
                    15  |  -.3907705   .0321925   -12.14   0.000    -.4538672   -.3276738
                    16  |  -.4143825   .0321144   -12.90   0.000    -.4773261   -.3514388
                        |
                hrhtype |
                     2  |   .2221398   .2737115     0.81   0.417    -.3143291    .7586088
                     3  |   .5438701   .0375727    14.48   0.000     .4702283    .6175119
                     4  |   .4824851   .0356168    13.55   0.000     .4126769    .5522933
                     5  |   1.183328   .2526718     4.68   0.000     .6880967     1.67856
                     6  |   .5462628   .0409427    13.34   0.000      .466016    .6265097
                     7  |   .5812463   .0413831    14.05   0.000     .5001363    .6623563
                     8  |   .0837062   .2579072     0.32   0.746    -.4217866    .5891989
                     9  |   .4823938   .5942582     0.81   0.417    -.6823402    1.647128
                        |
          share_married |   1.068108   .0351163    30.42   0.000     .9992807    1.136935
                        |
hrhtype#c.share_married |
                     2  |  -.1946664   .2868522    -0.68   0.497    -.7568908     .367558
                     3  |  -.8521839   .0721057   -11.82   0.000    -.9935095   -.7108582
                     4  |   -.982028   .0627922   -15.64   0.000    -1.105099   -.8589565
                     5  |  -1.576587   .5406487    -2.92   0.004    -2.636247   -.5169263
                     6  |  -.8334913   .0823636   -10.12   0.000    -.9949223   -.6720603
                     7  |  -1.332692   .0978291   -13.62   0.000    -1.524435   -1.140949
                     8  |          0  (omitted)
                     9  |  -.5016696   .7332979    -0.68   0.494    -1.938918    .9355792
                        |
            share_black |  -.0391046   .0634543    -0.62   0.538    -.1634738    .0852646
                        |
               gestfips |
                     2  |   .0779727   .0510861     1.53   0.127    -.0221551    .1781005
                     4  |   .1173314   .0466306     2.52   0.012     .0259363    .2087265
                     5  |   .1064479   .0466736     2.28   0.023     .0149687    .1979271
                     6  |   .0629267   .0362689     1.74   0.083    -.0081596     .134013
                     8  |   .2225976   .0481844     4.62   0.000     .1281571    .3170381
                     9  |   .2083975   .0554422     3.76   0.000     .0997318    .3170631
                    10  |     .07415   .0534032     1.39   0.165    -.0305192    .1788191
                    11  |   .3068328   .0559738     5.48   0.000     .1971252    .4165405
                    12  |   .0266656   .0393697     0.68   0.498    -.0504982    .1038293
                    13  |   .1380423   .0473341     2.92   0.004     .0452685    .2308162
                    15  |   -.060154   .0455569    -1.32   0.187    -.1494447    .0291367
                    16  |   .1573219   .0451279     3.49   0.000     .0688722    .2457716
                    17  |   .2030623   .0424398     4.78   0.000     .1198811    .2862434
                    18  |   .1930295   .0477977     4.04   0.000     .0993469     .286712
                    19  |   .2012457   .0512127     3.93   0.000     .1008699    .3016216
                    20  |   .2209531   .0509735     4.33   0.000      .121046    .3208601
                    21  |  -.0480515   .0517564    -0.93   0.353    -.1494931      .05339
                    22  |  -.0586865   .0464754    -1.26   0.207    -.1497774    .0324043
                    23  |   .0735444   .0609265     1.21   0.227    -.0458702     .192959
                    24  |   .0544983   .0554022     0.98   0.325    -.0540889    .1630854
                    25  |   .1985939   .0444592     4.47   0.000     .1114547     .285733
                    26  |   .1227409   .0443695     2.77   0.006     .0357777    .2097042
                    27  |   .3005484   .0497852     6.04   0.000     .2029705    .3981264
                    28  |   .1081517   .0523104     2.07   0.039     .0056243    .2106791
                    29  |   .0728345   .0489334     1.49   0.137    -.0230739    .1687429
                    30  |   .0529362   .0468941     1.13   0.259    -.0389753    .1448477
                    31  |   .3080007   .0505551     6.09   0.000     .2089137    .4070878
                    32  |   .1731804   .0494829     3.50   0.000      .076195    .2701659
                    33  |   .2357295   .0505972     4.66   0.000     .1365601    .3348989
                    34  |    .261407    .046941     5.57   0.000     .1694036    .3534103
                    35  |  -.0073496   .0451657    -0.16   0.871    -.0958733    .0811742
                    36  |   .1462777    .040779     3.59   0.000     .0663516    .2262038
                    37  |   .0643911   .0450322     1.43   0.153     -.023871    .1526533
                    38  |   .1782919     .04781     3.73   0.000     .0845852    .2719986
                    39  |   .1652232   .0444644     3.72   0.000      .078074    .2523725
                    40  |   .0406245   .0469717     0.86   0.387    -.0514391     .132688
                    41  |   .1298801   .0468606     2.77   0.006     .0380342     .221726
                    42  |   .1611344   .0429081     3.76   0.000     .0770355    .2452333
                    44  |   .3109896   .0570838     5.45   0.000     .1991066    .4228726
                    45  |   -.004001   .0506746    -0.08   0.937    -.1033222    .0953201
                    46  |   .2220096   .0511268     4.34   0.000     .1218021    .3222171
                    47  |   .1211523   .0473239     2.56   0.010     .0283985    .2139062
                    48  |    .087125   .0378268     2.30   0.021     .0129853    .1612647
                    49  |   .1367366   .0443415     3.08   0.002     .0498282    .2236451
                    50  |   .1913268   .0515898     3.71   0.000     .0902119    .2924417
                    51  |    .082428   .0463865     1.78   0.076    -.0084886    .1733446
                    53  |   .1965648   .0451614     4.35   0.000     .1080493    .2850803
                    54  |   .0232213   .0458268     0.51   0.612    -.0665982    .1130409
                    55  |   .2186773    .049418     4.43   0.000     .1218191    .3155356
                    56  |   .2305532   .0477702     4.83   0.000     .1369246    .3241818
                        |
 gestfips#c.share_black |
                     2  |  -.0366623   .2025273    -0.18   0.856    -.4336116    .3602871
                     4  |   .0890339    .191527     0.46   0.642    -.2863551    .4644228
                     5  |  -.1137638   .1054976    -1.08   0.281     -.320537    .0930094
                     6  |   .1591799   .0856977     1.86   0.063     -.008786    .3271457
                     8  |   .0683433   .2100245     0.33   0.745    -.3433003     .479987
                     9  |   .0295998   .1494257     0.20   0.843    -.2632715    .3224711
                    10  |   .0388496   .1123603     0.35   0.730    -.1813742    .2590735
                    11  |  -.3617176   .0944152    -3.83   0.000    -.5467694   -.1766657
                    12  |  -.0808928   .0811132    -1.00   0.319     -.239873    .0780874
                    13  |   -.147196   .0866263    -1.70   0.089    -.3169816    .0225897
                    15  |  -.0200739   .2979544    -0.07   0.946    -.6040585    .5639106
                    16  |   .1686399    .360657     0.47   0.640    -.5382406    .8755203
                    17  |  -.3694946   .0981726    -3.76   0.000    -.5619109   -.1770783
                    18  |   .1361412   .1308754     1.04   0.298    -.1203718    .3926543
                    19  |   .2762438    .216479     1.28   0.202    -.1480506    .7005382
                    20  |   .0004974   .1626326     0.00   0.998    -.3182591     .319254
                    21  |  -.1993956   .1369482    -1.46   0.145    -.4678112    .0690201
                    22  |    .071522   .0860117     0.83   0.406    -.0970592    .2401032
                    23  |   .2654779   .3298182     0.80   0.421    -.3809589    .9119148
                    24  |    .210519   .1026785     2.05   0.040     .0092712    .4117668
                    25  |   .0923752   .1105401     0.84   0.403    -.1242812    .3090316
                    26  |   .0612218   .1069542     0.57   0.567    -.1484062    .2708499
                    27  |   .2477786   .1686338     1.47   0.142    -.0827403    .5782975
                    28  |  -.0884416    .089195    -0.99   0.321    -.2632621    .0863789
                    29  |   .3470593   .1424562     2.44   0.015      .067848    .6262707
                    30  |  -.6133673   .3520495    -1.74   0.081    -1.303377    .0766424
                    31  |  -.1453906   .2043326    -0.71   0.477    -.5458783    .2550971
                    32  |  -.0862248   .1337169    -0.64   0.519    -.3483072    .1758576
                    33  |  -.0884315   .4303064    -0.21   0.837    -.9318232    .7549602
                    34  |   .0215928   .1065804     0.20   0.839    -.1873027    .2304882
                    35  |  -.2138553   .2293785    -0.93   0.351    -.6634325    .2357219
                    36  |   -.229523   .0836371    -2.74   0.006    -.3934501   -.0655959
                    37  |   .1773073   .0920539     1.93   0.054    -.0031165    .3577311
                    38  |   .1354467   .1846058     0.73   0.463    -.2263768    .4972702
                    39  |  -.0260254   .1098508    -0.24   0.813    -.2413306    .1892799
                    40  |  -.0679743   .1667899    -0.41   0.684    -.3948791    .2589305
                    41  |  -.2030427   .2334195    -0.87   0.384    -.6605402    .2544548
                    42  |  -.0644884   .1075253    -0.60   0.549    -.2752357    .1462589
                    44  |  -.2466307   .1709814    -1.44   0.149    -.5817508    .0884894
                    45  |   .0319645   .0939703     0.34   0.734    -.1522153    .2161442
                    46  |   .5734114   .2520024     2.28   0.023     .0794918    1.067331
                    47  |   .0605254   .1082321     0.56   0.576    -.1516074    .2726582
                    48  |  -.0971949   .0820731    -1.18   0.236    -.2580566    .0636668
                    49  |   .6677708   .3492296     1.91   0.056     -.016712    1.352254
                    50  |  -1.063692   .3983121    -2.67   0.008    -1.844376   -.2830086
                    51  |   .0078348    .096998     0.08   0.936    -.1822793    .1979488
                    53  |   -.009818   .1935136    -0.05   0.960    -.3891008    .3694648
                    54  |  -.6479188    .205985    -3.15   0.002    -1.051645   -.2441923
                    55  |   .3631105   .1803148     2.01   0.044     .0096972    .7165238
                    56  |  -.0329919   .2906771    -0.11   0.910     -.602713    .5367293
                        |
             share_hisp |   .0147197   .0130627     1.13   0.260     -.010883    .0403224
             share_immg |  -.3088148   .0162078   -19.05   0.000    -.3405818   -.2770478
              kid_ratio |    .005234   .0061527     0.85   0.395    -.0068252    .0172932
           share_under6 |  -.0538775   .0217868    -2.47   0.013    -.0965791   -.0111759
                  _cons |   3.616189   .1058987    34.15   0.000      3.40863    3.823748
-----------------------------------------------------------------------------------------

. 
end of do-file

. do "/state/partition1/statatempdump/SD347067.000000"

. forvalues x = 2021/2021 {
  2. regress lnftotval c.mean_age i.max_educ c.mean_age2##i.min_educ c.share_elderly c.numadult##
> i.hefaminc i.hrhtype##c.share_married c.share_black##i.gestfips c.share_hisp c.share_immg c.kid
> _ratio c.share_under6  if is_asec==1 & year==`x'
  3. }
note: 8.hrhtype#c.share_married omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =   152,320
-------------+----------------------------------   F(167, 152152)  =    397.26
       Model |  168086.049       167  1006.50328   Prob > F        =    0.0000
    Residual |  385495.212   152,152  2.53361909   R-squared       =    0.3036
-------------+----------------------------------   Adj R-squared   =    0.3029
       Total |  553581.261   152,319  3.63435462   Root MSE        =    1.5917

-----------------------------------------------------------------------------------------
              lnftotval | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
------------------------+----------------------------------------------------------------
               mean_age |   .0518641   .0021347    24.30   0.000     .0476802     .056048
                        |
               max_educ |
               HS grad  |   .3820069   .0238779    16.00   0.000     .3352067     .428807
             some coll  |   .5352221   .0250108    21.40   0.000     .4862014    .5842428
             Bachelors  |   .6763526   .0266133    25.41   0.000      .624191    .7285142
               Adv deg  |   .7883171   .0285539    27.61   0.000      .732352    .8442821
                        |
              mean_age2 |  -.0004534   .0000246   -18.45   0.000    -.0005015   -.0004052
                        |
               min_educ |
               HS grad  |   .0925073   .0228778     4.04   0.000     .0476674    .1373472
             some coll  |   .1820135   .0258528     7.04   0.000     .1313424    .2326845
             Bachelors  |   .2569106   .0299096     8.59   0.000     .1982883    .3155328
               Adv deg  |    .435059   .0395792    10.99   0.000     .3574846    .5126333
                        |
   min_educ#c.mean_age2 |
               HS grad  |   -.000021   8.19e-06    -2.56   0.011     -.000037   -4.90e-06
             some coll  |  -.0000346   8.80e-06    -3.93   0.000    -.0000518   -.0000173
             Bachelors  |  -.0000385   9.66e-06    -3.99   0.000    -.0000574   -.0000196
               Adv deg  |  -.0000578   .0000122    -4.72   0.000    -.0000818   -.0000338
                        |
          share_elderly |   .0032663   .0260124     0.13   0.900    -.0477175    .0542501
               numadult |   .7453624   .0309646    24.07   0.000     .6846724    .8060524
                        |
               hefaminc |
                     2  |   1.460754   .1059399    13.79   0.000     1.253114    1.668394
                     3  |   1.680094   .0993679    16.91   0.000     1.485335    1.874853
                     4  |   1.584802   .0831978    19.05   0.000     1.421736    1.747868
                     5  |   1.712592    .089075    19.23   0.000     1.538007    1.887177
                     6  |   2.101683    .078282    26.85   0.000     1.948251    2.255114
                     7  |   2.138708   .0743893    28.75   0.000     1.992906    2.284509
                     8  |   2.401796   .0734288    32.71   0.000     2.257877    2.545715
                     9  |   2.340074   .0723406    32.35   0.000     2.198288    2.481861
                    10  |   2.518664   .0727827    34.61   0.000     2.376011    2.661316
                    11  |   2.727797   .0681926    40.00   0.000     2.594141    2.861453
                    12  |   2.788403   .0681314    40.93   0.000     2.654867     2.92194
                    13  |    3.01697   .0661383    45.62   0.000     2.887341      3.1466
                    14  |   3.153496   .0647674    48.69   0.000     3.026553    3.280439
                    15  |   3.415195   .0645188    52.93   0.000     3.288739     3.54165
                    16  |    3.77691   .0649089    58.19   0.000      3.64969     3.90413
                        |
    hefaminc#c.numadult |
                     2  |  -.2721847   .0549021    -4.96   0.000    -.3797917   -.1645778
                     3  |  -.4101026   .0552934    -7.42   0.000    -.5184766   -.3017286
                     4  |  -.2761179   .0442022    -6.25   0.000    -.3627534   -.1894824
                     5  |   -.151041   .0476439    -3.17   0.002    -.2444222   -.0576599
                     6  |  -.2957778   .0400617    -7.38   0.000    -.3742978   -.2172577
                     7  |  -.2625785   .0380822    -6.90   0.000    -.3372188   -.1879382
                     8  |  -.3193442   .0369576    -8.64   0.000    -.3917803   -.2469082
                     9  |  -.2507752   .0364984    -6.87   0.000    -.3223113    -.179239
                    10  |   -.288555     .03612    -7.99   0.000    -.3593494   -.2177605
                    11  |  -.3540457   .0342233   -10.35   0.000    -.4211228   -.2869687
                    12  |  -.3219724    .033992    -9.47   0.000     -.388596   -.2553488
                    13  |  -.3686229   .0331419   -11.12   0.000    -.4335803   -.3036655
                    14  |  -.3621103   .0324885   -11.15   0.000    -.4257872   -.2984335
                    15  |   -.392854     .03222   -12.19   0.000    -.4560046   -.3297035
                    16  |  -.4179862   .0321411   -13.00   0.000    -.4809821   -.3549903
                        |
                hrhtype |
                     2  |   .3208847   .2738181     1.17   0.241    -.2157932    .8575626
                     3  |   .5349443   .0375857    14.23   0.000      .461277    .6086116
                     4  |   .4735879   .0356288    13.29   0.000     .4037562    .5434196
                     5  |    1.20029   .2528953     4.75   0.000     .7046201    1.695959
                     6  |   .5711104   .0409479    13.95   0.000     .4908534    .6513674
                     7  |   .6232105   .0413414    15.07   0.000     .5421822    .7042388
                     8  |   .0636335   .2581217     0.25   0.805    -.4422799    .5695468
                     9  |   .4770621   .5947925     0.80   0.423    -.6887191    1.642843
                        |
          share_married |   1.061815   .0351368    30.22   0.000     .9929478    1.130683
                        |
hrhtype#c.share_married |
                     2  |  -.2781559   .2870017    -0.97   0.332    -.8406733    .2843616
                     3  |  -.8493576   .0721662   -11.77   0.000    -.9908019   -.7079134
                     4  |  -.9831994   .0628456   -15.64   0.000    -1.106375   -.8600233
                     5  |   -1.60302   .5411364    -2.96   0.003    -2.663636   -.5424036
                     6  |   -.817679   .0824275    -9.92   0.000    -.9792351   -.6561229
                     7  |  -1.325163   .0979159   -13.53   0.000    -1.517076   -1.133249
                     8  |          0  (omitted)
                     9  |  -.5060922   .7339603    -0.69   0.490    -1.944639     .932455
                        |
            share_black |  -.0337777   .0635086    -0.53   0.595    -.1582531    .0906978
                        |
               gestfips |
                     2  |   .0782618   .0511313     1.53   0.126    -.0219546    .1784781
                     4  |   .1203044   .0466726     2.58   0.010     .0288271    .2117816
                     5  |   .1076735   .0467144     2.30   0.021     .0161142    .1992328
                     6  |   .0634452   .0363011     1.75   0.081    -.0077042    .1345945
                     8  |   .2245748   .0482276     4.66   0.000     .1300497    .3190999
                     9  |   .2065738   .0554923     3.72   0.000       .09781    .3153376
                    10  |   .0750919   .0534504     1.40   0.160    -.0296697    .1798536
                    11  |   .3022597   .0560225     5.40   0.000     .1924567    .4120627
                    12  |   .0273109   .0394049     0.69   0.488    -.0499219    .1045437
                    13  |   .1427475    .047376     3.01   0.003     .0498915    .2356034
                    15  |  -.0679747   .0455915    -1.49   0.136    -.1573331    .0213837
                    16  |   .1637515   .0451656     3.63   0.000     .0752279    .2522751
                    17  |   .2054988   .0424771     4.84   0.000     .1222446    .2887529
                    18  |   .2006239   .0478375     4.19   0.000     .1068633    .2943845
                    19  |   .2076273   .0512564     4.05   0.000     .1071658    .3080887
                    20  |   .2273181   .0510169     4.46   0.000      .127326    .3273102
                    21  |  -.0475184    .051801    -0.92   0.359    -.1490473    .0540105
                    22  |  -.0582877   .0465165    -1.25   0.210    -.1494592    .0328837
                    23  |   .0785829   .0609806     1.29   0.198    -.0409378    .1981036
                    24  |   .0552088   .0554511     1.00   0.319    -.0534743    .1638918
                    25  |   .2020153    .044499     4.54   0.000     .1147982    .2892323
                    26  |   .1238177   .0444084     2.79   0.005     .0367782    .2108571
                    27  |   .3062312   .0498287     6.15   0.000      .208568    .4038944
                    28  |   .1098602   .0523562     2.10   0.036     .0072432    .2124773
                    29  |   .0744689    .048975     1.52   0.128    -.0215211    .1704589
                    30  |   .0548194   .0469361     1.17   0.243    -.0371744    .1468133
                    31  |   .3141783    .050598     6.21   0.000     .2150074    .4133493
                    32  |   .1754372   .0495274     3.54   0.000     .0783644    .2725099
                    33  |   .2343432   .0506398     4.63   0.000     .1350902    .3335962
                    34  |   .2653411   .0469803     5.65   0.000     .1732606    .3574215
                    35  |  -.0040566   .0452055    -0.09   0.928    -.0926585    .0845453
                    36  |   .1473886   .0408154     3.61   0.000     .0673912     .227386
                    37  |   .0655059   .0450728     1.45   0.146    -.0228358    .1538476
                    38  |   .1819353   .0478484     3.80   0.000     .0881535    .2757171
                    39  |   .1656858   .0445033     3.72   0.000     .0784603    .2529113
                    40  |   .0451029   .0470135     0.96   0.337    -.0470426    .1372484
                    41  |    .133971   .0468993     2.86   0.004     .0420493    .2258926
                    42  |   .1610097   .0429453     3.75   0.000     .0768379    .2451815
                    44  |   .3205457   .0571323     5.61   0.000     .2085674    .4325239
                    45  |  -.0072932   .0507194    -0.14   0.886    -.1067022    .0921158
                    46  |   .2256255    .051172     4.41   0.000     .1253295    .3259215
                    47  |   .1204796   .0473665     2.54   0.011     .0276423    .2133169
                    48  |   .0902903   .0378603     2.38   0.017      .016085    .1644956
                    49  |   .1411979   .0443801     3.18   0.001     .0542137    .2281821
                    50  |   .1970494   .0516347     3.82   0.000     .0958464    .2982523
                    51  |   .0850638   .0464283     1.83   0.067    -.0059348    .1760623
                    53  |   .1975676   .0452018     4.37   0.000     .1089731    .2861621
                    54  |   .0225967   .0458675     0.49   0.622    -.0673027    .1124961
                    55  |   .2229618   .0494596     4.51   0.000     .1260221    .3199015
                    56  |   .2319684   .0478127     4.85   0.000     .1382564    .3256804
                        |
 gestfips#c.share_black |
                     2  |  -.0236298   .2027049    -0.12   0.907    -.4209272    .3736677
                     4  |   .0877922   .1916945     0.46   0.647     -.287925    .4635094
                     5  |  -.1119274   .1055908    -1.06   0.289    -.3188832    .0950284
                     6  |   .1490923   .0857709     1.74   0.082     -.019017    .3172016
                     8  |   .0685636   .2102132     0.33   0.744      -.34345    .4805773
                     9  |   .0265474   .1495609     0.18   0.859    -.2665889    .3196836
                    10  |   .0416695    .112451     0.37   0.711    -.1787322    .2620711
                    11  |  -.3551044   .0944991    -3.76   0.000    -.5403207   -.1698881
                    12  |  -.0850953   .0811856    -1.05   0.295    -.2442174    .0740267
                    13  |  -.1542544   .0867027    -1.78   0.075    -.3241899    .0156811
                    15  |  -.0225619   .2982194    -0.08   0.940    -.6070659    .5619421
                    16  |   .1747501   .3609777     0.48   0.628    -.5327588     .882259
                    17  |  -.3790636   .0982587    -3.86   0.000    -.5716485   -.1864786
                    18  |   .1108911   .1309808     0.85   0.397    -.1458285    .3676108
                    19  |   .2669676   .2166729     1.23   0.218    -.1577068     .691642
                    20  |  -.0271255   .1627689    -0.17   0.868    -.3461493    .2918982
                    21  |  -.1950587   .1370708    -1.42   0.155    -.4637146    .0735972
                    22  |   .0680642   .0860864     0.79   0.429    -.1006634    .2367919
                    23  |   .2722504   .3301158     0.82   0.410    -.3747698    .9192706
                    24  |   .2034389   .1027667     1.98   0.048     .0020182    .4048595
                    25  |   .0961989   .1106354     0.87   0.385    -.1206442     .313042
                    26  |   .0543164     .10705     0.51   0.612    -.1554993    .2641321
                    27  |   .2627102   .1687719     1.56   0.120    -.0680793    .5934996
                    28  |  -.0913622   .0892732    -1.02   0.306    -.2663359    .0836115
                    29  |   .3402389   .1425831     2.39   0.017      .060779    .6196988
                    30  |   -.569924   .3523533    -1.62   0.106    -1.260529    .1206812
                    31  |  -.1550088   .2045102    -0.76   0.448    -.5558446    .2458269
                    32  |  -.0980638   .1338327    -0.73   0.464    -.3603732    .1642456
                    33  |  -.0674615   .4306946    -0.16   0.876    -.9116143    .7766912
                    34  |   .0274637   .1066744     0.26   0.797    -.1816159    .2365433
                    35  |  -.2209445   .2295845    -0.96   0.336    -.6709254    .2290364
                    36  |  -.2327935   .0837116    -2.78   0.005    -.3968665   -.0687204
                    37  |   .1720606   .0921361     1.87   0.062    -.0085242    .3526454
                    38  |   .1209367   .1847696     0.65   0.513     -.241208    .4830814
                    39  |  -.0225137   .1099501    -0.20   0.838    -.2380137    .1929862
                    40  |  -.0739005   .1669401    -0.44   0.658    -.4010996    .2532987
                    41  |  -.2042213    .233628    -0.87   0.382    -.6621275    .2536849
                    42  |  -.0616576   .1076216    -0.57   0.567    -.2725937    .1492785
                    44  |  -.2330924   .1711328    -1.36   0.173    -.5685093    .1023244
                    45  |   .0310127   .0940536     0.33   0.742    -.1533304    .2153558
                    46  |   .5575454   .2522245     2.21   0.027     .0631906      1.0519
                    47  |   .0600096   .1083288     0.55   0.580    -.1523127    .2723319
                    48  |  -.0983615   .0821453    -1.20   0.231    -.2593646    .0626417
                    49  |   .5519215   .3494604     1.58   0.114    -.1330138    1.236857
                    50  |  -1.106739   .3986552    -2.78   0.006    -1.888095   -.3253827
                    51  |   .0011632   .0970794     0.01   0.990    -.1891105    .1914368
                    53  |  -.0222912    .193686    -0.12   0.908    -.4019118    .3573294
                    54  |  -.6429058   .2061703    -3.12   0.002    -1.046995   -.2388162
                    55  |    .366154   .1804757     2.03   0.042     .0124253    .7198828
                    56  |   -.016695   .2909384    -0.06   0.954    -.5869284    .5535383
                        |
             share_hisp |   .0124528   .0130676     0.95   0.341    -.0131594    .0380651
             share_immg |  -.3124249    .016219   -19.26   0.000    -.3442138   -.2806361
              kid_ratio |   .0057875   .0061552     0.94   0.347    -.0062766    .0178516
           share_under6 |    -.05379   .0217991    -2.47   0.014    -.0965159   -.0110641
                  _cons |   4.359762   .0922101    47.28   0.000     4.179032    4.540492
-----------------------------------------------------------------------------------------

. 
end of do-file

. do "/state/partition1/statatempdump/SD347067.000000"

. forvalues x = 2021/2021 {
  2. regress lnftotval c.mean_age##i.max_educ c.mean_age2 i.min_educ c.share_elderly c.numadult##
> i.hefaminc i.hrhtype##c.share_married c.share_black##i.gestfips c.share_hisp c.share_immg c.kid
